system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The mountain car environment is a 2D world where the agent (robot) is navigating in a track. The goal of this environment is to navigate the robot on a track without crashing into the walls. Initially, the robot is placed randomly into the track but at a safe distance from the walls. The state space consists of 5 range measurements. The action space consists of 3 actions (0: move_forward, 1: rotate_left, 2: rotate_right). Furthermore, both actions and states have additive white Gaussian noise. The robot is rewarded +5 for moving forward and -0.5 for rotating. If the robot crashes into the wall it is penalized with -200.  
The policy is a linear policy with 18 parameters and works as follows: 
action = argmax([sensor[0], sensor[1], sensor[2], sensor[3], sensor[4]] dot W + B)
where 
W = [[params[0], params[1]], [params[2]]
     [params[3]], [params[4], params[5]]
     [params[6]], [params[7], params[8]]
     [params[9]], [params[10], params[11]]
     [params[12]], [params[13], params[14]]
     ]
B = [params[15], params[16], params[17]]

You will receive:
1. Numerical feedback: parameters and their rewards
2. Neighborhood behavioral landscape (when available): a local exploration around key anchor policies (CURRENT, BEST, WORST) — each showing VLM visual analysis of the agent's behavior and how small parameter perturbations affect reward

# Regarding the parameters **params**:
**params** is an array of 18 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with training examples showing past parameters and rewards.
2. I will provide a **Neighborhood Behavioral Landscape** — for each anchor policy (CURRENT, BEST, WORST), I show its behavior and the behavior of its nearby neighbors (obtained by small Poisson-sampled parameter perturbations). Use this to understand which local directions improve or hurt performance.
3. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[17]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input, **explicitly referencing the neighborhood landscape and numerical trends**.
4. I will then provide the function's value f(params) at that point, and the current iteration.
5. We will repeat steps 2-4 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 2500.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.

Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.3; params[1]: -0; params[2]: 2.7; params[3]: 1.1; params[4]: 6.9; params[5]: -1.7; params[6]: 0.5; params[7]: 0.7; params[8]: 0.5; params[9]: -3.5; params[10]: 2.5; params[11]: -4.1; params[12]: 1.3; params[13]: -0.8; params[14]: -4.6; params[15]: -2.6; params[16]: -4.6; params[17]: -2.8; f(params): -500.50
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 6; params[6]: 6; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -5.5; params[16]: 1.2; params[17]: -1.2; f(params): 701.60
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 6; params[6]: 6; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -4; params[16]: -6; params[17]: -6; f(params): 947.77
params[0]: -3.2; params[1]: 1.5; params[2]: -1.6; params[3]: 0.5; params[4]: -2.5; params[5]: 6; params[6]: 6; params[7]: -0.5; params[8]: -0.5; params[9]: -6; params[10]: -6; params[11]: 2; params[12]: -2.8; params[13]: -1.2; params[14]: 6; params[15]: -1; params[16]: 2; params[17]: 0; f(params): 501.40
params[0]: -3.2; params[1]: 1.5; params[2]: -1.6; params[3]: 0.5; params[4]: -2.5; params[5]: 6; params[6]: 6; params[7]: -0.5; params[8]: -0.5; params[9]: -6; params[10]: -6; params[11]: 2; params[12]: -2.8; params[13]: -1.2; params[14]: 6; params[15]: 0; params[16]: 0; params[17]: 0; f(params): 494.23
params[0]: -4.2; params[1]: 0.5; params[2]: -1.6; params[3]: -0.5; params[4]: -2.5; params[5]: 6; params[6]: 6; params[7]: -1.5; params[8]: -1.5; params[9]: -6; params[10]: -6; params[11]: 2.5; params[12]: -3.8; params[13]: -0.5; params[14]: 5.5; params[15]: 1; params[16]: -1; params[17]: -1; f(params): 828.80
params[0]: -4.5; params[1]: 0.2; params[2]: -1.7; params[3]: -0.4; params[4]: -2.4; params[5]: 5.9; params[6]: 6; params[7]: -1.4; params[8]: -1.6; params[9]: -6; params[10]: -5.8; params[11]: 2.5; params[12]: -3.6; params[13]: -0.4; params[14]: 5.7; params[15]: 0.7; params[16]: -1.1; params[17]: -1.1; f(params): 1186.30
params[0]: -4.3; params[1]: -0.3; params[2]: -1.8; params[3]: -0.8; params[4]: -2.7; params[5]: 5.7; params[6]: 5.7; params[7]: -1.1; params[8]: -1.6; params[9]: -5.8; params[10]: -6; params[11]: 2.9; params[12]: -3.5; params[13]: -0.6; params[14]: 6; params[15]: 0.9; params[16]: -1.2; params[17]: -1.1; f(params): 1425.30
params[0]: -4.5; params[1]: -0.4; params[2]: -2.3; params[3]: -0.7; params[4]: -2.5; params[5]: 5.5; params[6]: 5.4; params[7]: -1.2; params[8]: -1.1; params[9]: -5.8; params[10]: -5.8; params[11]: 2.4; params[12]: -3.7; params[13]: -0.6; params[14]: 5.9; params[15]: 0.8; params[16]: -1.5; params[17]: -0.7; f(params): 1179.47
params[0]: -4.5; params[1]: -0.3; params[2]: -2.3; params[3]: -1; params[4]: -2; params[5]: 5; params[6]: 5; params[7]: -2; params[8]: -0.5; params[9]: -6.5; params[10]: -5; params[11]: 3; params[12]: -4; params[13]: -1.2; params[14]: 5.5; params[15]: 0.8; params[16]: -1.2; params[17]: -0.5; f(params): 495.10
params[0]: -5; params[1]: -0.3; params[2]: -2.3; params[3]: -1.5; params[4]: -2; params[5]: 5.5; params[6]: 5; params[7]: -1.8; params[8]: -0.7; params[9]: -6; params[10]: -4.5; params[11]: 3.2; params[12]: -3.5; params[13]: -1.2; params[14]: 5.5; params[15]: 0.2; params[16]: -1.4; params[17]: -1; f(params): 891.77
params[0]: -4; params[1]: 0.5; params[2]: -2; params[3]: -0.5; params[4]: -1.5; params[5]: 5; params[6]: 4; params[7]: -1; params[8]: -0.5; params[9]: -5; params[10]: -4; params[11]: 2.5; params[12]: -3; params[13]: -1; params[14]: 5; params[15]: -0.5; params[16]: -1; params[17]: -0.5; f(params): 654.73
params[0]: -4; params[1]: 2; params[2]: -2; params[3]: -0.5; params[4]: -3; params[5]: 6; params[6]: 6; params[7]: -0.2; params[8]: -1.5; params[9]: -5.5; params[10]: 2; params[11]: -2; params[12]: -3; params[13]: -1; params[14]: 6; params[15]: -1; params[16]: 2.5; params[17]: 0.5; f(params): -35.33
params[0]: -3; params[1]: 1.5; params[2]: -2; params[3]: 0; params[4]: -2.4; params[5]: 5.5; params[6]: 5.2; params[7]: -1; params[8]: -0.6; params[9]: -4; params[10]: -4.2; params[11]: 2; params[12]: -4.2; params[13]: -2; params[14]: 5; params[15]: -2.8; params[16]: 1; params[17]: -1; f(params): 143.80
params[0]: -3.2; params[1]: 1.2; params[2]: -2; params[3]: 0.2; params[4]: -2; params[5]: 5.6; params[6]: 5; params[7]: -0.9; params[8]: -0.9; params[9]: -3.8; params[10]: -4.6; params[11]: 1.7; params[12]: -4.2; params[13]: -2.3; params[14]: 5.2; params[15]: -2.6; params[16]: 0.9; params[17]: -1.2; f(params): 136.38
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.9; params[6]: 5; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 431.98
params[0]: -2.6; params[1]: 0.8; params[2]: -2.1; params[3]: 0.5; params[4]: -2.4; params[5]: 5.8; params[6]: 5; params[7]: -1.8; params[8]: -0.8; params[9]: -4.2; params[10]: -4.5; params[11]: 2; params[12]: -3.9; params[13]: -2.1; params[14]: 5.9; params[15]: -3.1; params[16]: 0.8; params[17]: -0.8; f(params): 585.65
params[0]: -2.5; params[1]: 0.7; params[2]: -2.3; params[3]: 0.6; params[4]: -2.9; params[5]: 5.5; params[6]: 5.1; params[7]: -1.6; params[8]: -0.5; params[9]: -4.2; params[10]: -4.5; params[11]: 1.8; params[12]: -3.6; params[13]: -1.9; params[14]: 6; params[15]: -3.3; params[16]: 0.8; params[17]: -0.8; f(params): 1335.10
params[0]: -2.5; params[1]: 0.3; params[2]: -1.9; params[3]: 0.9; params[4]: -2.3; params[5]: 5.2; params[6]: 5.2; params[7]: -1.7; params[8]: -0.5; params[9]: -4; params[10]: -4.5; params[11]: 1.8; params[12]: -3.6; params[13]: -2; params[14]: 6; params[15]: -3.1; params[16]: 0.7; params[17]: -0.7; f(params): 514.50
params[0]: -3; params[1]: 0.3; params[2]: -1.7; params[3]: 0.7; params[4]: -2.5; params[5]: 5; params[6]: 5.8; params[7]: -2; params[8]: -0.2; params[9]: -3.6; params[10]: -4.8; params[11]: 2.2; params[12]: -3.8; params[13]: -2.4; params[14]: 5.5; params[15]: -3; params[16]: 1; params[17]: -0.5; f(params): 1061.42


## Neighborhood Behavioral Landscape:
The following shows 3 **anchor** policies and their nearby **neighbors**.
- An **Anchor** is a reference policy (CURRENT iteration's policy, BEST known policy, or WORST known policy).
- A **Neighbor** is a policy obtained by applying small Poisson-sampled perturbations to the anchor's params. Each neighbor differs from its anchor by random step sizes drawn from a Poisson distribution.
- For each anchor, only the top-K highest-reward and bottom-K lowest-reward neighbors are shown to highlight the most informative contrast.
- Use this landscape to identify: which parameter directions are beneficial (high-reward neighbors), which are harmful (low-reward neighbors), and how the anchor's behavior compares to its local neighborhood.

## Neighborhood Behavioral Landscape


### Anchor [CURRENT]  reward=-401.00
  Params : params[0]: -3, params[1]: 0.3, params[2]: -1.7, params[3]: 0.7, params[4]: -2.5, params[5]: 5, params[6]: 5.8, params[7]: -2, params[8]: -0.2, params[9]: -3.6, params[10]: -4.8, params[11]: 2.2, params[12]: -3.8, params[13]: -2.4, params[14]: 5.5, params[15]: -3, params[16]: 1, params[17]: -0.5
  Behavior: The agent begins by moving forward in a generally straight line, exhibiting some minor oscillations in its state. Around frame 16, it appears to briefly change direction or decelerate significantly, indicated by a positive reward. However, it quickly resumes its forward motion with similar oscillatory behavior. Throughout the episode, the agent consistently applies the same action (action=2), suggesting it is attempting to maintain a specific trajectory. The movement appears somewhat jerky and overcorrected, with the state value fluctuating between lower and higher values. The agent does not seem to diverge or become completely unstable, but rather exhibits persistent, albeit somewhat erratic, forward motion within the environment. The overall behavioral style is one of persistent, oscillatory forward movement with occasional correctional adjustments.

  ---- Neighbors of [CURRENT] ----
  Neighbor #1  reward=3487.50
    Params : params[0]: -2.9, params[1]: 0.3, params[2]: -2, params[3]: 0.8, params[4]: -2.4, params[5]: 5, params[6]: 5.8, params[7]: -2, params[8]: -0.5, params[9]: -3.6, params[10]: -5.2, params[11]: 2.5, params[12]: -3.2, params[13]: -2, params[14]: 5.5, params[15]: -2.8, params[16]: 1.1, params[17]: -0.7
    Behavior: The agent's movement initially appears to be somewhat erratic, with several instances of negative rewards indicating potential collisions or undesirable actions. It moves forward (action 0) for extended periods, achieving positive rewards, suggesting progress. However, it also exhibits sudden changes in direction or stops (action 2), often associated with negative rewards, implying overcorrection or instability. The agent appears to be navigating a complex environment, possibly a maze or an obstacle course, with frequent adjustments to maintain its course. The movement is not consistently smooth, showing periods of rapid change followed by more stable forward motion. Overall, the behavioral style suggests an attempt at controlled navigation with occasional instability and overcorrection.
  Neighbor #2  reward=-340.50
    Params : params[0]: -3, params[1]: -0.1, params[2]: -1.8, params[3]: 0.3, params[4]: -2.3, params[5]: 5.3, params[6]: 5.9, params[7]: -2.4, params[8]: -0.2, params[9]: -3.6, params[10]: -4.6, params[11]: 2.8, params[12]: -4, params[13]: -2.3, params[14]: 5.3, params[15]: -3.5, params[16]: 0.8, params[17]: -0.6
    Behavior: The agent appears to be moving within a confined, L-shaped environment. Its movement is characterized by consistent action (action=2) across all frames, suggesting a continuous forward motion. However, the observed state values fluctuate significantly, indicating that the agent is not moving in a straight line and is likely oscillating or making frequent adjustments. The state values, which represent the agent's position, show periods of increase and decrease, with some values reaching higher magnitudes before returning to lower ones. This erratic positional change, despite a constant action, suggests difficulty in maintaining a stable trajectory or controlling its orientation effectively within the environment. The overall behavioral style appears to be one of oscillatory control with an underlying drift, as the agent attempts to navigate but struggles to achieve a smooth or stable path.
  Neighbor #3  reward=-373.50
    Params : params[0]: -3.2, params[1]: 0.3, params[2]: -1.7, params[3]: 1, params[4]: -2, params[5]: 4.9, params[6]: 5.5, params[7]: -2.3, params[8]: -0.4, params[9]: -3.9, params[10]: -5.1, params[11]: 1.6, params[12]: -4, params[13]: -2.7, params[14]: 5.6, params[15]: -3.3, params[16]: 1.4, params[17]: -0.7
    Behavior: The agent, starting at state 3.17, exhibits a generally upward trend in its position, with some fluctuations. It consistently takes action 2, suggesting a continuous forward motion. The state values increase from 3.17 to a peak of 7.09 before dropping and then rising again. This pattern indicates some oscillatory behavior around a general upward trajectory. Despite the fluctuations, the movement appears relatively smooth, without abrupt changes or apparent loss of control. The agent's behavior can be characterized as a persistent drift with some oscillatory tendencies.

### Anchor [BEST (replay buffer)]  reward=-450.50
  Params : params[0]: -2.7, params[1]: 1, params[2]: -2.3, params[3]: 0.4, params[4]: -2.3, params[5]: 4.9, params[6]: 4.2, params[7]: -1.4, params[8]: -0.5, params[9]: -4, params[10]: -4.3, params[11]: 2.1, params[12]: -4.2, params[13]: -2, params[14]: 5.6, params[15]: -2.9, params[16]: 1.2, params[17]: -1.2
  Behavior: The agent's position fluctuates significantly, indicating erratic movement. It appears to be attempting to navigate the environment, but its motion is characterized by abrupt changes in position, suggesting a lack of smooth control. There are moments where the agent moves further away from its initial position, then rapidly returns, hinting at overcorrections or a struggle to maintain a stable trajectory. Overall, the agent exhibits chaotic motion, with no clear pattern of stabilization or directed progress.

  ---- Neighbors of [BEST (replay buffer)] ----
  Neighbor #1  reward=-439.50
    Params : params[0]: -2.7, params[1]: 1.1, params[2]: -2.5, params[3]: 0.5, params[4]: -2.4, params[5]: 4.5, params[6]: 4.7, params[7]: -1, params[8]: -0.5, params[9]: -3.7, params[10]: -4.6, params[11]: 2.3, params[12]: -4.1, params[13]: -2, params[14]: 5.5, params[15]: -3.3, params[16]: 1.2, params[17]: -0.8
    Behavior: The agent begins at an initial state and consistently applies action 2. Its position fluctuates significantly, initially decreasing from 10.9 to 1.55, then increasing to 5.67, before dropping again to 1.70. These movements appear somewhat erratic, with noticeable shifts in velocity and direction. The agent overcorrects frequently, moving back and forth without settling into a stable trajectory. The overall behavioral style is characterized by oscillatory control with persistent drift.
  Neighbor #2  reward=-445.00
    Params : params[0]: -2.3, params[1]: 1.1, params[2]: -2.2, params[3]: 0.7, params[4]: -2.3, params[5]: 4.7, params[6]: 4.6, params[7]: -1.3, params[8]: -0.3, params[9]: -3.9, params[10]: -4.3, params[11]: 2, params[12]: -4.4, params[13]: -2, params[14]: 5.9, params[15]: -2.8, params[16]: 1, params[17]: -0.9
    Behavior: The agent's movement appears to be a continuous, relatively smooth traversal along a path. It consistently moves in the same general direction, indicated by the action parameter being a constant value of 2 throughout the episode. While the state values fluctuate, they do not seem to represent drastic changes in position or orientation that would suggest abrupt turns or erratic behavior. The agent's trajectory appears to follow a defined course without significant deviations or overcorrections, suggesting a controlled progression. The overall behavioral style is one of persistent, stable movement along a predetermined path.
  Neighbor #3  reward=-483.50
    Params : params[0]: -2.7, params[1]: 0.7, params[2]: -2.8, params[3]: 0.8, params[4]: -2.3, params[5]: 4.9, params[6]: 3.8, params[7]: -1.1, params[8]: -0.5, params[9]: -3.8, params[10]: -4.6, params[11]: 2.1, params[12]: -3.9, params[13]: -1.8, params[14]: 5.8, params[15]: -3.1, params[16]: 1.6, params[17]: -1.4
    Behavior: The agent's state, represented by a single value, fluctuates throughout the episode. It begins at 3.2, then moves erratically, reaching peaks around 7.1 and dipping to lows near 1.2. The action taken is consistently '2', suggesting a continuous, perhaps forward, movement. Despite the oscillations in its state, the movement appears relatively smooth, without abrupt changes in direction or posture. The agent's state does not diverge, nor does it appear to stabilize, instead maintaining a pattern of oscillation within a certain range. This suggests a persistent oscillatory control behavior.

### Anchor [WORST (replay buffer)]  reward=-178.00
  Params : params[0]: 0.3, params[1]: -0, params[2]: 2.7, params[3]: 1.1, params[4]: 6.9, params[5]: -1.7, params[6]: 0.5, params[7]: 0.7, params[8]: 0.5, params[9]: -3.5, params[10]: 2.5, params[11]: -4.1, params[12]: 1.3, params[13]: -0.8, params[14]: -4.6, params[15]: -2.6, params[16]: -4.6, params[17]: -2.8
  Behavior: The agent initially moves with action 1, appearing to traverse a long straight path. However, its state values fluctuate significantly, suggesting unsteady movement or a struggle to maintain a consistent trajectory. It then switches to action 0, which seems to cause a more stable, forward motion. The agent experiences several resets, but each time it appears to be trying to move forward, with occasional oscillations in its state. The overall behavior suggests a persistent but somewhat erratic attempt to move forward, with periods of instability followed by brief stabilization.

  ---- Neighbors of [WORST (replay buffer)] ----
  Neighbor #1  reward=-182.00
    Params : params[0]: 0.1, params[1]: -0.3, params[2]: 2.4, params[3]: 0.8, params[4]: 6, params[5]: -1.5, params[6]: 0.8, params[7]: 0.6, params[8]: 0.8, params[9]: -3.3, params[10]: 2.3, params[11]: -4.3, params[12]: 1.8, params[13]: -1, params[14]: -4.7, params[15]: -2.5, params[16]: -4.8, params[17]: -2.7
    Behavior: The agent initially moves forward, then abruptly turns and moves forward again. It then exhibits a series of rapid direction changes and oscillations, appearing to struggle with control as it moves erratically within the environment. Despite attempts to move forward, the agent frequently changes direction, leading to a loss of progress and stability. This chaotic motion continues until the episode ends prematurely. The overall behavioral style is chaotic motion.
  Neighbor #2  reward=-447.50
    Params : params[0]: -0.1, params[1]: -0.1, params[2]: 2.6, params[3]: 1.1, params[4]: 6, params[5]: -1.6, params[6]: 0.3, params[7]: 0.7, params[8]: 0.4, params[9]: -3.5, params[10]: 2.7, params[11]: -4, params[12]: 1.3, params[13]: -1.1, params[14]: -4.4, params[15]: -2.9, params[16]: -4.5, params[17]: -2.9
    Behavior: The agent initially moves forward with action 1, exhibiting some fluctuation in its state value. Around frame 12, it abruptly changes direction with action 0, suggesting a significant correction or obstacle avoidance. Following this, it resumes forward motion with action 1, maintaining a generally stable state value and continuing its trajectory through the environment. The movement appears mostly smooth with occasional, controlled adjustments, indicating a stable control strategy. The agent's overall behavioral style is one of cautious navigation and stabilization.
  Neighbor #3  reward=-500.00
    Params : params[0]: 0.7, params[1]: -0.1, params[2]: 2.6, params[3]: 0.9, params[4]: 6, params[5]: -1.4, params[6]: 0.2, params[7]: 0.9, params[8]: 0.5, params[9]: -3.3, params[10]: 2.3, params[11]: -4.1, params[12]: 1, params[13]: -0.6, params[14]: -4.5, params[15]: -2.2, params[16]: -4.4, params[17]: -2.6
    Behavior: The agent starts at a position indicated by a state value of 1.54 and consistently takes action 1, which appears to be a forward movement. Its position fluctuates significantly, with values ranging from 0.79 to 8.09. The movement is not smooth; there are several sharp increases and decreases in the state value, suggesting jerky or erratic motion. The agent's behavior does not show a clear trend towards stabilization or divergence, but rather a persistent oscillation around a central tendency, indicating an unstable control strategy. The overall behavioral style is oscillatory control with significant instability.

Now you are at iteration 132 out of 400. Please provide the results in the indicated format. Do not provide any additional texts.


LLM:
params[0]: -2.8, params[1]: 0.3, params[2]: -1.9, params[3]: 0.8, params[4]: -2.4, params[5]: 4.9, params[6]: 5.7, params[7]: -2.0, params[8]: -0.5, params[9]: -3.5, params[10]: -5.0, params[11]: 2.5, params[12]: -3.0, params[13]: -2.0, params[14]: 5.6, params[15]: -2.6, params[16]: 1.0, params[17]: -0.6  

Explanation: The CURRENT anchor (reward ≈ ‑401) has a nearby high‑reward neighbor (#1) achieving ≈ 3487.5 with parameters very close to the CURRENT set but shifted toward more negative values for params 0, 2, 5, 6, 9, 10, 12, 14 and slightly less negative bias terms. Replicating that neighbor directly would likely reproduce the massive reward, but to avoid repeating an already‑seen exact configuration we perturb a few dimensions by ±0.1–0.2 (still within the 1‑decimal precision). These small adjustments keep us inside the proven beneficial direction while exploring a novel point. The chosen values thus follow the gradient indicated by the high‑reward neighbor and should push the policy toward the global optimum (~2500+).
